Log file open, 01/13/23 15:53:45
[2023.01.13-10.44.01:223][110]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.13-10.44.01:223][110]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.13-10.44.01:225][110]LogInit: FAudioDevice initialized.
[2023.01.13-10.44.01:225][110]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.13-10.44.01:225][110]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.13-10.44.01:225][110]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.13-10.44.01:230][110]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.13-10.44.01:232][110]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.13-17.44.01
[2023.01.13-10.44.01:232][110]LogWorld: Bringing up level for play took: 0.001783
[2023.01.13-10.44.01:235][110]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.13-10.44.01:236][110]PIE: Server logged in
[2023.01.13-10.44.01:237][110]PIE: Play in editor total start time 0.51 seconds.
[2023.01.13-10.44.02:850][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.44.02:850][200]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.13-10.44.02:851][200]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.44.02:851][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.44.02:854][200]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-10.44.02:859][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.44.02:894][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.44.02:895][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.13-10.44.02:896][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.13-10.44.02:903][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.13-10.44.02:956][201]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.13-10.44.04:015][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-10.44.04:057][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BananaCollector/Blueprints/BP_Banana" FILE="../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Banana.uasset" SILENT=true
[2023.01.13-10.44.04:064][262]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Banana
[2023.01.13-10.44.04:065][262]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/BP_Banana87DB6BA74BE004C80315479ED10D9E78.tmp' to '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Banana.uasset'
[2023.01.13-10.44.04:073][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 588 ms)
[2023.01.13-10.44.04:079][262]AssetCheck: New page: Asset Save: BP_Banana
[2023.01.13-10.44.04:079][262]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana
[2023.01.13-10.44.05:364][337]LogSlate: Window 'BP_Banana' being destroyed
[2023.01.13-10.44.05:373][337]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.44.05:373][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.44.06:220][384]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-10.44.06:224][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-10.44.06:224][384]PIE: New page: PIE session: TutorialMap (Jan 14, 2023, 12:44:06 AM)
[2023.01.13-10.44.06:224][384]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.13-10.44.06:229][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004047s)
[2023.01.13-10.44.06:229][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004086s)
[2023.01.13-10.44.06:229][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.44.06:229][384]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-10.44.06:236][384]LogPlayLevel: PIE: World Init took: (0.007794s)
[2023.01.13-10.44.06:265][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.13-10.44.06:275][384]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.13-10.44.06:275][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-10.44.06:275][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-10.44.06:275][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-10.44.06:275][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-10.44.06:275][384]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-10.44.06:275][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-10.44.06:276][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-10.44.06:276][384]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-10.44.06:276][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-10.44.06:276][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-10.44.06:276][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-10.44.06:278][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-10.44.06:549][384]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-10.44.06:549][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-10.44.06:549][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-10.44.06:549][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-10.44.06:549][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.13-10.44.06:549][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.13-10.44.06:552][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.13-10.44.06:552][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.13-10.44.06:552][384]LogInit: FAudioDevice initialized.
[2023.01.13-10.44.06:552][384]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.13-10.44.06:555][384]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.13-10.44.06:556][384]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.13-17.44.06
[2023.01.13-10.44.06:556][384]LogWorld: Bringing up level for play took: 0.001287
[2023.01.13-10.44.06:559][384]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.13-10.44.06:561][384]PIE: Server logged in
[2023.01.13-10.44.06:562][384]PIE: Play in editor total start time 0.338 seconds.
[2023.01.13-10.44.18:741][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.44.18:741][109]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.13-10.44.18:741][109]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.44.18:741][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.44.18:744][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-10.44.18:749][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.44.18:774][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.44.18:775][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.13-10.44.18:777][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.13-10.44.18:785][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.13-10.44.18:833][110]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.13-10.44.21:183][246]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana
[2023.01.13-10.44.21:184][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.44.22:720][303]LogEditorTransaction: Undo Add Node
[2023.01.13-10.44.22:989][309]LogEditorTransaction: Undo Add Node
[2023.01.13-10.44.23:256][313]LogEditorTransaction: Undo Delete current selection
[2023.01.13-10.44.23:460][320]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-10.44.23:725][334]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-10.44.23:970][347]LogEditorTransaction: Undo Create Actors
[2023.01.13-10.44.24:202][359]LogEditorTransaction: Undo Create Actors
[2023.01.13-10.44.24:426][371]LogEditorTransaction: Undo Create Actors
[2023.01.13-10.44.24:666][384]LogEditorTransaction: Undo Create Actors
[2023.01.13-10.44.24:924][398]LogEditorTransaction: Undo Create Actors
[2023.01.13-10.44.25:197][413]LogEditorTransaction: Undo Create Actors
[2023.01.13-10.44.25:437][426]LogEditorTransaction: Undo Create Actors
[2023.01.13-10.44.25:694][440]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-10.44.26:025][458]LogEditorTransaction: Undo Create Pin Link
[2023.01.13-10.44.26:260][469]LogEditorTransaction: Undo Move Node
[2023.01.13-10.44.26:522][474]LogEditorTransaction: Undo Add Node
[2023.01.13-10.44.26:809][480]LogEditorTransaction: Undo Add Node
[2023.01.13-10.44.27:079][492]LogEditorTransaction: Undo Delete current selection
[2023.01.13-10.44.27:474][510]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-10.44.27:780][527]LogEditorTransaction: Undo Create Actors
[2023.01.13-10.44.28:020][540]LogEditorTransaction: Undo Create Actors
[2023.01.13-10.44.28:977][596]LogEditorTransaction: Undo Create Actors
[2023.01.13-10.44.29:223][610]LogEditorTransaction: Undo Create Pin Link
[2023.01.13-10.44.29:485][623]LogEditorTransaction: Undo Move Node
[2023.01.13-10.44.29:747][636]LogEditorTransaction: Undo Add Node
[2023.01.13-10.44.30:069][652]LogEditorTransaction: Undo Add Node
[2023.01.13-10.44.30:392][660]LogEditorTransaction: Undo Change Individual Channel
[2023.01.13-10.44.31:159][699]LogEditorTransaction: Undo Edit Collision Profile Name
[2023.01.13-10.44.41:575][295]LogEditorTransaction: Undo Change Bool Pin Value
[2023.01.13-10.44.45:240][498]LogEditorTransaction: Undo Make New Scene Root
[2023.01.13-10.44.47:967][645]LogEditorTransaction: Undo Select None
[2023.01.13-10.44.48:975][704]LogEditorTransaction: Undo Edit Max Speed
[2023.01.13-10.44.52:418][891]BlueprintLog: New page: Compile BP_Banana
[2023.01.13-10.44.52:424][891]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: World_16, Actor: /Engine/Transient.World_16:PersistentLevel.REINST_BP_Banana_C_1
[2023.01.13-10.44.52:474][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.13-10.44.53:037][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-10.44.53:074][920]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BananaCollector/Blueprints/BP_Banana" FILE="../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Banana.uasset" SILENT=true
[2023.01.13-10.44.53:077][920]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Banana
[2023.01.13-10.44.53:077][920]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/BP_Banana070D7EF443B16B16BE7B13948CA4B9B4.tmp' to '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Banana.uasset'
[2023.01.13-10.44.53:086][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 636 ms)
[2023.01.13-10.44.53:092][920]AssetCheck: New page: Asset Save: BP_Banana
[2023.01.13-10.44.53:092][920]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana
[2023.01.13-10.44.53:914][965]LogSlate: Window 'BP_Banana' being destroyed
[2023.01.13-10.44.53:950][965]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.44.53:950][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.44.55:985][ 82]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.13-10.44.55:985][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.45.04:596][551]BlueprintLog: New page: Compile BP_Player
[2023.01.13-10.45.04:603][551]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: World_8, Actor: /Engine/Transient.World_8:PersistentLevel.REINST_BP_Player_C_0
[2023.01.13-10.45.04:667][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.13-10.45.05:289][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-10.45.05:324][583]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BananaCollector/Blueprints/BP_Player" FILE="../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.13-10.45.05:332][583]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Player
[2023.01.13-10.45.05:332][583]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/BP_Player43BC0662428BDF705D74FAAEB32EA099.tmp' to '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Player.uasset'
[2023.01.13-10.45.05:340][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 687 ms)
[2023.01.13-10.45.05:349][583]AssetCheck: New page: Asset Save: BP_Player
[2023.01.13-10.45.05:349][583]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.13-10.45.06:226][632]LogSlate: Window 'BP_Player' being destroyed
[2023.01.13-10.45.06:235][632]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.45.06:236][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.45.07:380][697]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-10.45.07:383][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-10.45.07:383][697]PIE: New page: PIE session: TutorialMap (Jan 14, 2023, 12:45:07 AM)
[2023.01.13-10.45.07:383][697]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.13-10.45.07:388][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004185s)
[2023.01.13-10.45.07:388][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004227s)
[2023.01.13-10.45.07:388][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.45.07:388][697]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-10.45.07:395][697]LogPlayLevel: PIE: World Init took: (0.007032s)
[2023.01.13-10.45.07:423][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.13-10.45.07:435][697]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.13-10.45.07:435][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-10.45.07:435][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-10.45.07:435][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-10.45.07:435][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-10.45.07:435][697]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-10.45.07:435][697]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-10.45.07:435][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-10.45.07:435][697]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-10.45.07:435][697]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-10.45.07:435][697]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-10.45.07:435][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-10.45.07:437][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-10.45.07:708][697]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-10.45.07:709][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-10.45.07:709][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-10.45.07:709][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-10.45.07:710][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.13-10.45.07:710][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.13-10.45.07:712][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.13-10.45.07:712][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
