Log file open, 01/17/23 11:39:37
[2023.01.17-09.11.01:739][706]LogModuleManager: Shutting down and abandoning module Documentation (741)
[2023.01.17-09.11.01:740][706]LogModuleManager: Shutting down and abandoning module LiveCoding (739)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (737)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module MovieScene (735)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (733)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (731)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (729)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module AudioMixer (728)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module AudioMixerCore (727)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module LauncherPlatform (723)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module AnalyticsET (721)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module PortalServices (719)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module PortalRpc (717)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module MessagingRpc (715)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module AIModule (713)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module GameplayDebugger (712)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module AITestSuite (710)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module NavigationSystem (708)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module DataLayerEditor (705)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module EditorWidgets (704)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (701)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (699)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module TypedElementFramework (697)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (695)
[2023.01.17-09.11.01:744][706]LogModuleManager: Shutting down and abandoning module ProfilerService (693)
[2023.01.17-09.11.01:970][706]LogModuleManager: Shutting down and abandoning module TaskGraph (691)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (689)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (683)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (681)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (679)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module TakeSequencer (675)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module TakeMovieScene (673)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (671)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (669)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (667)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module PluginBrowser (665)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (663)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (661)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (659)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module GLTFImporter (657)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module GLTFCore (655)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (653)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module EditorDebugTools (651)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module CurveEditorTools (649)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (647)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module CryptoKeys (645)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (643)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (641)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (639)
[2023.01.17-09.11.01:971][706]LogModuleManager: Shutting down and abandoning module Paper2DEditor (637)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (635)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module MediaPlate (633)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module MediaCompositing (631)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module ImgMedia (629)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module AlembicImporter (625)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module AlembicLibrary (624)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (621)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module InterchangeTests (619)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (617)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module SequencerScripting (615)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module TemplateSequence (613)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module VariantManager (611)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (610)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (607)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (605)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (603)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module SynthesisEditor (601)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module ResonanceAudio (599)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (597)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (595)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (593)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module ModelingOperators (591)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (589)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module ModelingComponents (587)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GeometryFramework (586)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (583)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module MeshModelingTools (581)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module InputDebugging (579)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GooglePAD (577)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module DynamicMesh (575)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (573)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (571)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GeometryCache (569)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (567)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (565)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (563)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module AudioCapture (561)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (560)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module AssetTags (557)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (555)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (553)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module AppleImageUtils (551)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module AndroidPermission (549)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (547)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (545)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (543)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module UVEditorTools (541)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module UVEditor (539)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (537)
[2023.01.17-09.11.01:972][706]LogOpenImageDenoise: OIDN shutting down
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (535)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (533)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (531)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (529)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module Iris (527)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (525)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (523)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (522)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (520)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (517)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module DataflowNodes (515)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module DataflowEditor (513)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (511)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (509)
[2023.01.17-09.11.01:972][706]LogModuleManager: Shutting down and abandoning module FractureEditor (507)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module ChaosNiagara (505)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (503)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module BackChannel (501)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (499)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module AutomationUtils (497)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (495)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (493)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module UObjectPlugin (491)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (489)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (487)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module PluginUtils (485)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (483)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module GitSourceControl (481)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module DumpGPUServices (479)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (477)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (475)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module ControlRigSpline (473)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (471)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (469)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (467)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (465)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (463)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module InterchangePipelines (461)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module InterchangeExport (459)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module InterchangeMessages (457)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module InterchangeImport (455)
[2023.01.17-09.11.01:973][706]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (453)
