Log file open, 01/16/23 11:14:31
[2023.01.16-07.43.39:268][982]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-07.43.39:269][982]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.43.39:269][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.43.39:272][982]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-07.43.39:277][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.43.39:304][982]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-07.43.39:304][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.16-07.43.39:305][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.16-07.43.39:311][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-07.43.39:313][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.16-07.43.39:359][984]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.01.16-07.43.51:115][689]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.16-07.43.51:115][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.46.13:744][819]LogEditorTransaction: Undo Add Node
[2023.01.16-07.47.07:183][967]BlueprintLog: New page: Compile BP_Player
[2023.01.16-07.47.07:244][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.16-07.47.12:910][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.16-07.47.12:912][299]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.042
[2023.01.16-07.47.12:913][299]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.16-07.47.12:913][299]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.16-07.47.12:927][299]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto2
[2023.01.16-07.47.12:928][299]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/BP_Player_Auto2DD346BC2450A3802EDBD5DBF4090BDE9.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto2.uasset'
[2023.01.16-07.47.12:928][299]LogFileHelpers: Auto-saving content packages took 0.016
[2023.01.16-07.47.14:977][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-07.47.15:009][416]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.16-07.47.15:022][416]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.16-07.47.15:023][416]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/BP_PlayerB08436E946899CE5D08F22868B1EA266.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.16-07.47.15:031][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1.84 sec)
[2023.01.16-07.47.15:038][416]AssetCheck: New page: Asset Save: BP_Player
[2023.01.16-07.47.15:038][416]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.16-07.47.16:256][489]LogSlate: Window 'BP_Player' being destroyed
[2023.01.16-07.47.16:264][489]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.47.16:264][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.47.19:718][691]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.16-07.47.19:718][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.47.59:024][624]LogEditorTransaction: Undo Create Pin Link
[2023.01.16-07.50.14:633][707]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-07.50.14:633][707]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-07.50.14:634][707]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-07.51.43:843][996]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.16-07.51.43:908][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.16-07.51.57:571][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-07.51.57:611][812]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.16-07.51.57:611][812]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/BP_TunnelSpawner0BDB1F3F418F699B3242A4B53C8AC86A.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.16-07.51.57:621][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.89 sec)
[2023.01.16-07.51.57:629][812]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.16-07.51.57:629][812]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.16-07.51.58:331][854]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.16-07.51.58:339][854]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.51.58:339][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.52.10:585][583]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.16-07.52.10:585][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.52.10:595][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.52.11:085][583]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-07.52.11:085][583]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-07.53.48:606][568]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.114 and deleted 0 files with total size 0 MiB. Scanned 8032 files in 7707 folders with total size 86 MiB.
[2023.01.16-07.56.45:372][549]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-07.56.45:372][549]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-07.56.45:372][549]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-07.57.19:297][538]LogEditorTransaction: Undo Create Pin Link
[2023.01.16-07.58.15:261][396]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.01.16-07.58.15:274][396]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3
[2023.01.16-07.58.15:275][396]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/TutorialMap_Auto333A39DB34B581E69150E67816FDB7A38.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3.umap'
[2023.01.16-07.58.15:280][396]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.069
[2023.01.16-07.58.15:281][396]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2023.01.16-07.58.15:281][396]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/UI/WBP_Restart] ([2] browsable assets)...
[2023.01.16-07.58.15:287][396]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart]
[2023.01.16-07.58.15:287][396]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/UI/WBP_Restart]
[2023.01.16-07.58.15:292][396]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/UI/WBP_Restart_Auto3
[2023.01.16-07.58.15:292][396]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/WBP_Restart_Auto31EC3A70D4025E621A8B6D7B03AD1C008.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/UI/WBP_Restart_Auto3.uasset'
[2023.01.16-07.58.15:293][396]LogFileHelpers: Auto-saving content packages took 0.013
[2023.01.16-07.58.25:681][451]BlueprintLog: New page: Compile WBP_Restart
[2023.01.16-07.58.25:734][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.16-07.58.26:683][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-07.58.26:717][503]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/WBP_Restart" FILE="../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/WBP_Restart.uasset" SILENT=true
[2023.01.16-07.58.26:722][503]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/WBP_Restart
[2023.01.16-07.58.26:722][503]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Saved/WBP_RestartFDFF50C94983624062B2B1997FF1A32E.tmp' to '../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/WBP_Restart.uasset'
[2023.01.16-07.58.26:734][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 1.94 sec)
[2023.01.16-07.58.26:740][503]AssetCheck: New page: Asset Save: WBP_Restart
[2023.01.16-07.58.26:740][503]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.16-07.58.27:529][549]LogSlate: Window 'WBP_Restart' being destroyed
[2023.01.16-07.58.27:567][549]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.58.27:567][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.58.27:573][549]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.58.27:573][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.58.30:070][694]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-07.58.30:073][694]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-07.58.30:073][694]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 9:58:30 PM)
[2023.01.16-07.58.30:074][694]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-07.58.30:076][694]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002086s)
[2023.01.16-07.58.30:076][694]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002129s)
[2023.01.16-07.58.30:076][694]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.58.30:076][694]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-07.58.30:077][694]LogPlayLevel: PIE: World Init took: (0.001140s)
[2023.01.16-07.58.30:109][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.16-07.58.30:120][694]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.01.16-07.58.30:121][694]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-07.58.30:121][694]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-07.58.30:121][694]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-07.58.30:121][694]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-07.58.30:121][694]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-07.58.30:121][694]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-07.58.30:121][694]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-07.58.30:121][694]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-07.58.30:121][694]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-07.58.30:121][694]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-07.58.30:121][694]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-07.58.30:123][694]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-07.58.30:392][694]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.16-07.58.30:392][694]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-07.58.30:392][694]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-07.58.30:392][694]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-07.58.30:393][694]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.01.16-07.58.30:393][694]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.01.16-07.58.30:395][694]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.01.16-07.58.30:395][694]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.01.16-07.58.30:395][694]LogInit: FAudioDevice initialized.
[2023.01.16-07.58.30:395][694]LogAudio: Display: Audio Device (ID: 43) registered with world 'TutorialMap'.
[2023.01.16-07.58.30:398][694]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-07.58.30:399][694]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.16-14.58.30
[2023.01.16-07.58.30:399][694]LogWorld: Bringing up level for play took: 0.000459
[2023.01.16-07.58.30:401][694]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.01.16-07.58.30:405][694]PIE: Server logged in
[2023.01.16-07.58.30:406][694]PIE: Play in editor total start time 0.333 seconds.
[2023.01.16-07.58.32:524][821]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.16-07.58.32:524][821]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.16-07.58.33:224][863]PIE: Error: SetInputMode_GameOnly expects a valid player controller as 'PlayerController' target
[2023.01.16-07.58.38:973][170]PIE: Error: SetInputMode_GameOnly expects a valid player controller as 'PlayerController' target
[2023.01.16-07.59.17:793][498]PIE: Error: SetInputMode_GameOnly expects a valid player controller as 'PlayerController' target
[2023.01.16-07.59.19:855][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-07.59.19:855][619]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-07.59.19:855][619]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-07.59.19:855][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.59.19:859][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-07.59.19:864][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-07.59.19:891][619]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-07.59.19:892][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.16-07.59.19:894][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.16-07.59.19:899][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-07.59.19:902][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.16-07.59.20:006][620]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.01.16-07.59.28:989][148]LogSlate: Window 'Message Log' being destroyed
[2023.01.16-07.59.28:996][148]LogSlate: Window 'Message Log' being destroyed
[2023.01.16-07.59.31:690][310]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-07.59.31:695][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-07.59.31:695][310]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 9:59:31 PM)
[2023.01.16-07.59.31:695][310]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.16-07.59.31:698][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002740s)
[2023.01.16-07.59.31:698][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002788s)
[2023.01.16-07.59.31:698][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-07.59.31:699][310]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-07.59.31:699][310]LogPlayLevel: PIE: World Init took: (0.001180s)
[2023.01.16-07.59.31:731][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.16-07.59.31:734][310]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
