Log file open, 01/16/23 09:31:17
[2023.01.16-02.51.36:613][279]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-02.51.36:613][279]MaterialEditorStats: Shader Count: 16
[2023.01.16-02.52.04:473][940]LogSlate: Window 'M_Cube' being destroyed
[2023.01.16-02.52.04:486][940]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.16-02.52.04:486][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-02.52.08:495][174]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.16-02.52.08:497][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-02.53.56:017][134]BlueprintLog: New page: Compile BP_Player
[2023.01.16-02.53.56:071][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.16-02.54.12:034][ 76]LogSlate: Took 0.004266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.16-02.56.22:634][885]BlueprintLog: New page: Compile BP_Player
[2023.01.16-02.56.22:691][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.16-02.57.35:873][228]BlueprintLog: New page: Compile BP_Player
[2023.01.16-02.57.35:933][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.16-02.57.36:810][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-02.57.36:853][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BananaCollector/Blueprints/BP_Player" FILE="../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.16-02.57.36:865][277]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Player
[2023.01.16-02.57.36:865][277]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/BP_PlayerC70D57ED4F997B83FE5BC5A89319C9C9.tmp' to '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Player.uasset'
[2023.01.16-02.57.36:875][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 6.18 sec)
[2023.01.16-02.57.36:886][277]AssetCheck: New page: Asset Save: BP_Player
[2023.01.16-02.57.36:886][277]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.16-02.57.38:017][343]LogSlate: Window 'BP_Player' being destroyed
[2023.01.16-02.57.38:026][343]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.16-02.57.38:026][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-02.57.39:592][434]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-02.57.39:595][434]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-02.57.39:595][434]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 4:57:39 PM)
[2023.01.16-02.57.39:595][434]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.16-02.57.39:600][434]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004842s)
[2023.01.16-02.57.39:600][434]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004882s)
[2023.01.16-02.57.39:600][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-02.57.39:600][434]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.16-02.57.39:607][434]LogPlayLevel: PIE: World Init took: (0.007570s)
[2023.01.16-02.57.39:633][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.16-02.57.39:635][434]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.16-02.57.39:635][434]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-02.57.39:635][434]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-02.57.39:635][434]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-02.57.39:635][434]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-02.57.39:635][434]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-02.57.39:635][434]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-02.57.39:635][434]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-02.57.39:635][434]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-02.57.39:636][434]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-02.57.39:636][434]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-02.57.39:636][434]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-02.57.39:638][434]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-02.57.39:903][434]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.16-02.57.39:904][434]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-02.57.39:904][434]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-02.57.39:904][434]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-02.57.39:905][434]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.16-02.57.39:905][434]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.16-02.57.39:907][434]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.16-02.57.39:907][434]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.16-02.57.39:907][434]LogInit: FAudioDevice initialized.
[2023.01.16-02.57.39:907][434]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.16-02.57.39:911][434]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.16-02.57.39:913][434]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.16-09.57.39
[2023.01.16-02.57.39:913][434]LogWorld: Bringing up level for play took: 0.002137
[2023.01.16-02.57.39:915][434]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.16-02.57.39:916][434]PIE: Server logged in
[2023.01.16-02.57.39:917][434]PIE: Play in editor total start time 0.322 seconds.
[2023.01.16-02.57.59:810][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-02.57.59:810][625]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.16-02.57.59:810][625]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-02.57.59:810][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-02.57.59:813][625]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-02.57.59:818][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-02.57.59:843][625]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-02.57.59:843][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.16-02.57.59:845][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.16-02.57.59:850][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-02.57.59:852][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.16-02.57.59:888][626]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.16-02.58.02:064][753]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.16-02.58.02:065][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-03.01.04:081][863]LogSlate: Window 'BP_Player' being destroyed
[2023.01.16-03.01.04:128][863]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.01.04:128][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.01.08:387][110]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/BananaCollector/Materials/M_Banana_Blue.M_Banana_Blue
[2023.01.16-03.01.08:388][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-03.01.08:563][110]LogViewport: Scene viewport resized to 1335x894, mode Windowed.
[2023.01.16-03.01.10:876][245]LogSlate: Window 'M_Banana_Blue' being destroyed
[2023.01.16-03.01.10:888][245]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.01.10:888][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.01.12:482][336]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/BananaCollector/Materials/M_Cube.M_Cube
[2023.01.16-03.01.12:485][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-03.01.12:611][336]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-03.01.12:611][336]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-03.01.12:611][336]MaterialEditorStats: Shader Count: 0
[2023.01.16-03.01.12:622][336]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.16-03.01.12:946][351]LogShaderCompilers: Display: ================================================
[2023.01.16-03.01.12:946][351]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-03.01.12:946][351]LogShaderCompilers: Display: Total job queries 354, among them cache hits 222 (62.71%)
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Tracking 126 distinct input hashes that result in 70 distinct outputs (55.56%)
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Shaders Compiled: 98
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Jobs assigned 102, completed 98 (96.08%)
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Average time worker was idle: 45.49 s
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Time job spent in pending queue: average 0.43 s, longest 3.23 s
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Job execution time: average 1.05 s, max 1.97 s
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 3.94
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.92 s
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Jobs were issued in 102 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Average processing rate: 2.89 jobs/sec
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Total thread time: 85.25 s
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Total thread preprocess time: 5.80 s
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Percentage time preprocessing: 6.80%
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Effective parallelization: 2.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.14 sec, max 1.25 sec, min 1.07 sec)
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.12 sec, max 1.24 sec, min 1.04 sec)
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 1.11 sec, max 1.13 sec, min 1.07 sec)
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.06 sec, max 1.61 sec, min 0.64 sec)
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.04 sec, max 1.17 sec, min 0.95 sec)
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.47% of total time (compiled   18 times, average 1.06 sec, max 1.61 sec, min 0.64 sec)
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.41% of total time (compiled   18 times, average 1.01 sec, max 1.47 sec, min 0.65 sec)
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.04% of total time (compiled   13 times, average 0.79 sec, max 0.93 sec, min 0.62 sec)
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.25% of total time (compiled   13 times, average 0.48 sec, max 0.55 sec, min 0.37 sec)
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.00% of total time (compiled    3 times, average 1.14 sec, max 1.25 sec, min 1.07 sec)
[2023.01.16-03.01.12:947][351]LogShaderCompilers: Display: ================================================
[2023.01.16-03.01.14:037][412]MaterialEditorStats: Base pass shader: 165 instructions
[2023.01.16-03.01.14:037][412]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.16-03.01.14:037][412]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-03.01.14:037][412]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-03.01.14:037][412]MaterialEditorStats: Shader Count: 4
[2023.01.16-03.05.12:605][534]LogSlate: Window 'M_Cube' being destroyed
[2023.01.16-03.05.12:622][534]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.05.12:622][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.05.16:376][749]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.16-03.05.16:376][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-03.05.49:955][712]LogEditorTransaction: Undo Move Node
[2023.01.16-03.06.37:010][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.16-03.06.37:012][694]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BananaCollector/Maps/TutorialMap' took 0.052
[2023.01.16-03.06.37:012][694]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BananaCollector/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.16-03.06.37:028][694]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player]
[2023.01.16-03.06.37:028][694]OBJ SavePackage: Finished generating thumbnails for package [/Game/BananaCollector/Blueprints/BP_Player]
[2023.01.16-03.06.37:041][694]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Blueprints/BP_Player_Auto2
[2023.01.16-03.06.37:042][694]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/BP_Player_Auto282D119CC4BBB911701A7C1ACAC05676A.tmp' to '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/Autosaves/Game/BananaCollector/Blueprints/BP_Player_Auto2.uasset'
[2023.01.16-03.06.37:043][694]LogFileHelpers: Auto-saving content packages took 0.030
[2023.01.16-03.09.02:596][699]BlueprintLog: New page: Compile BP_Player
[2023.01.16-03.09.02:649][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.16-03.09.03:160][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-03.09.03:193][727]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BananaCollector/Blueprints/BP_Player" FILE="../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.16-03.09.03:203][727]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Player
[2023.01.16-03.09.03:204][727]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Saved/BP_PlayerF1F5A7294FFB7B926A8C1481E811F4E7.tmp' to '../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Player.uasset'
[2023.01.16-03.09.03:213][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 6.23 sec)
[2023.01.16-03.09.03:223][727]AssetCheck: New page: Asset Save: BP_Player
[2023.01.16-03.09.03:223][727]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.16-03.09.04:266][787]LogSlate: Window 'BP_Player' being destroyed
[2023.01.16-03.09.04:274][787]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.09.04:274][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.09.06:064][887]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-03.09.06:069][887]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-03.09.06:069][887]PIE: New page: PIE session: TutorialMap (Jan 16, 2023, 5:09:06 PM)
[2023.01.16-03.09.06:069][887]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.16-03.09.06:074][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004587s)
[2023.01.16-03.09.06:074][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004624s)
